Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
Rule 1     start -> translation_unit
Rule 2     translation_unit -> block_decl translation_unit
Rule 3     translation_unit -> function_def translation_unit
Rule 4     translation_unit -> empty
Rule 5     block_decl -> type_decl SEMICOLON
Rule 6     block_decl -> variable_decl SEMICOLON
Rule 7     block_decl -> constant_decl SEMICOLON
Rule 8     block_decl -> function_decl SEMICOLON
Rule 9     type_decl -> type_alias_decl
Rule 10    type_decl -> struct_decl
Rule 11    type_decl -> interface_decl
Rule 12    type_alias_decl -> TYPE ID ASSIGN type_spec
Rule 13    variable_decl -> LET declarator declarator_nest
Rule 14    declarator_nest -> COMMA declarator declarator_nest
Rule 15    declarator_nest -> empty
Rule 16    constant_decl -> CONST declarator declarator_nest
Rule 17    declarator -> ID type_spec_colon_opt ASSIGN expression
Rule 18    type_spec_colon_opt -> COLON type_spec
Rule 19    type_spec_colon_opt -> empty
Rule 20    function_decl -> FUNC ID function_sign
Rule 21    function_def -> function_decl block_statement
Rule 22    type_spec -> simple_type
Rule 23    type_spec -> complex_type
Rule 24    type_spec -> generic_type
Rule 25    type_spec -> array_type
Rule 26    type_spec -> reference_type
Rule 27    type_spec -> function_type
Rule 28    simple_type -> VOID
Rule 29    simple_type -> BOOL
Rule 30    simple_type -> I8
Rule 31    simple_type -> U8
Rule 32    simple_type -> I16
Rule 33    simple_type -> U16
Rule 34    simple_type -> I32
Rule 35    simple_type -> U32
Rule 36    simple_type -> I64
Rule 37    simple_type -> U64
Rule 38    simple_type -> F16
Rule 39    simple_type -> F32
Rule 40    simple_type -> F64
Rule 41    complex_type -> INTERFACEID generics_specialization_list_opt
Rule 42    complex_type -> STRUCTID generics_specialization_list_opt
Rule 43    generic_type -> GENERICID
Rule 44    array_type -> type_spec LBRACKET int_literal_opt RBRACKET
Rule 45    int_literal_opt -> INT
Rule 46    int_literal_opt -> empty
Rule 47    reference_type -> type_spec REF
Rule 48    function_type -> function_sign
Rule 49    struct_decl -> STRUCT ID new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
Rule 50    new_struct -> <empty>
Rule 51    complex_type_colon_opt -> COLON complex_type
Rule 52    complex_type_colon_opt -> empty
Rule 53    interface_decl -> INTERFACE ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE
Rule 54    new_interface -> <empty>
Rule 55    generics_type_list_opt -> generics_type_list
Rule 56    generics_type_list_opt -> empty
Rule 57    member_decl_nest -> member_decl member_decl_nest
Rule 58    member_decl_nest -> empty
Rule 59    interface_member_decl_nest -> interface_member_decl SEMICOLON interface_member_decl_nest
Rule 60    interface_member_decl_nest -> empty
Rule 61    member_decl -> member_declarator
Rule 62    member_decl -> function_def
Rule 63    member_decl -> type_function_def
Rule 64    type_function_def -> type_function_decl block_statement
Rule 65    interface_member_decl -> member_declarator
Rule 66    interface_member_decl -> function_decl SEMICOLON
Rule 67    interface_member_decl -> type_function_decl SEMICOLON
Rule 68    type_function_decl -> FUNC type_spec function_sign
Rule 69    member_declarator -> ID COLON type_spec SEMICOLON
Rule 70    function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
Rule 71    parameter_decl_list_opt -> parameter_decl parameter_decl_comma_nest
Rule 72    parameter_decl_list_opt -> empty
Rule 73    type_spec_assigntype_opt -> ASSIGNTYPE type_spec
Rule 74    type_spec_assigntype_opt -> empty
Rule 75    parameter_decl_comma_nest -> COMMA parameter_decl parameter_decl_comma_nest
Rule 76    parameter_decl_comma_nest -> empty
Rule 77    parameter_decl -> ID type_spec_colon_opt
Rule 78    generics_type_list -> LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
Rule 79    generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest
Rule 80    generics_type_comma_nest -> empty
Rule 81    generics_type -> ID generics_type_range_colon_opt
Rule 82    generics_type_range_colon_opt -> COLON generics_type_range
Rule 83    generics_type_range_colon_opt -> empty
Rule 84    generics_type_range -> complex_type
Rule 85    statement -> decl_statement
Rule 86    statement -> block_statement
Rule 87    statement -> expression_statement
Rule 88    statement -> if_statement
Rule 89    statement -> iteration_statement
Rule 90    statement -> jump_statement
Rule 91    decl_statement -> variable_decl SEMICOLON
Rule 92    decl_statement -> constant_decl SEMICOLON
Rule 93    block_statement -> LBRACE statement_nest RBRACE
Rule 94    statement_nest -> statement statement_nest
Rule 95    statement_nest -> empty
Rule 96    expression_statement -> expression_opt SEMICOLON
Rule 97    expression_opt -> expression
Rule 98    expression_opt -> empty
Rule 99    if_statement -> IF LPAREN expression RPAREN statement statement_else_opt
Rule 100   statement_else_opt -> ELSE statement
Rule 101   statement_else_opt -> empty
Rule 102   iteration_statement -> while_clause
Rule 103   iteration_statement -> for_clause
Rule 104   while_clause -> WHILE LPAREN expression RPAREN statement
Rule 105   for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
Rule 106   for_init_statement -> expression_statement
Rule 107   for_init_statement -> decl_statement
Rule 108   jump_statement -> BREAK SEMICOLON
Rule 109   jump_statement -> CONTINUE SEMICOLON
Rule 110   jump_statement -> RETURN expression_opt SEMICOLON
Rule 111   expression -> assign_expr
Rule 112   expression -> binary_expr
Rule 113   expression -> unary_expr
Rule 114   assign_expr -> expression ASSIGN expression
Rule 115   binary_expr -> expression PLUS expression
Rule 116   binary_expr -> expression MINUS expression
Rule 117   binary_expr -> expression MUL expression
Rule 118   binary_expr -> expression DIV expression
Rule 119   binary_expr -> expression AND expression
Rule 120   binary_expr -> expression OR expression
Rule 121   binary_expr -> expression XOR expression
Rule 122   binary_expr -> expression MOD expression
Rule 123   binary_expr -> expression LSHIFT expression
Rule 124   binary_expr -> expression RSHIFT expression
Rule 125   binary_expr -> expression LOGICAL_OR expression
Rule 126   binary_expr -> expression LOGICAL_AND expression
Rule 127   binary_expr -> expression NOT_EQUAL expression
Rule 128   binary_expr -> expression EQUAL expression
Rule 129   binary_expr -> expression LESS_EQUAL expression
Rule 130   binary_expr -> expression LESS expression
Rule 131   binary_expr -> expression GREATER_EQUAL expression
Rule 132   binary_expr -> expression GREATER expression
Rule 133   unary_expr -> unary_operation_opt primary_expr
Rule 134   unary_operation_opt -> NOT
Rule 135   unary_operation_opt -> LOGICAL_NOT
Rule 136   unary_operation_opt -> PLUS
Rule 137   unary_operation_opt -> MINUS
Rule 138   unary_operation_opt -> empty
Rule 139   primary_expr -> operand
Rule 140   primary_expr -> call_expr
Rule 141   primary_expr -> index_expr
Rule 142   primary_expr -> cast_expr
Rule 143   primary_expr -> new_expr
Rule 144   primary_expr -> member_expr
Rule 145   primary_expr -> io_expr
Rule 146   operand -> INT
Rule 147   operand -> HEXADECIMAL
Rule 148   operand -> FLOAT
Rule 149   operand -> DOUBLE
Rule 150   operand -> STRING
Rule 151   operand -> ID
Rule 152   operand -> LPAREN expression RPAREN
Rule 153   member_expr -> ID DOT ID
Rule 154   index_expr -> primary_expr LBRACKET expression RBRACKET
Rule 155   cast_expr -> LPAREN type_spec RPAREN expression
Rule 156   new_expr -> type_spec LPAREN parameter_list_opt RPAREN
Rule 157   parameter_list_opt -> parameter_list
Rule 158   parameter_list_opt -> empty
Rule 159   call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN
Rule 160   generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET
Rule 161   generics_specialization_list_opt -> empty
Rule 162   type_spec_comma_nest -> COMMA type_spec type_spec_comma_nest
Rule 163   type_spec_comma_nest -> empty
Rule 164   parameter_list -> expression expression_comma_nest
Rule 165   expression_comma_nest -> COMMA expression expression_comma_nest
Rule 166   expression_comma_nest -> empty
Rule 167   io_expr -> in_out LANGRBRACKET type_spec RANGRBRACKET LPAREN STRING RPAREN
Rule 168   in_out -> IN
Rule 169   in_out -> OUT
Rule 170   empty -> <empty>

Terminals, with rules where they appear

AND                  : 119
ASSIGN               : 12 17 114
ASSIGNTYPE           : 73
BOOL                 : 29
BREAK                : 108
COLON                : 18 51 69 82
COMMA                : 14 75 79 162 165
CONST                : 16
CONTINUE             : 109
DIV                  : 118
DOT                  : 153
DOUBLE               : 149
ELSE                 : 100
EQUAL                : 128
F16                  : 38
F32                  : 39
F64                  : 40
FLOAT                : 148
FOR                  : 105
FUNC                 : 20 68
GENERICID            : 43
GREATER              : 132
GREATER_EQUAL        : 131
HEXADECIMAL          : 147
I16                  : 32
I32                  : 34
I64                  : 36
I8                   : 30
ID                   : 12 17 20 49 53 69 77 81 151 153 153
IF                   : 99
IN                   : 168
INT                  : 45 146
INTERFACE            : 53
INTERFACEID          : 41
LANGRBRACKET         : 78 160 167
LBRACE               : 49 53 93
LBRACKET             : 44 154
LESS                 : 130
LESS_EQUAL           : 129
LET                  : 13
LOGICAL_AND          : 126
LOGICAL_NOT          : 135
LOGICAL_OR           : 125
LPAREN               : 70 99 104 105 152 155 156 159 167
LSHIFT               : 123
MINUS                : 116 137
MOD                  : 122
MUL                  : 117
NOT                  : 134
NOT_EQUAL            : 127
OR                   : 120
OUT                  : 169
PLUS                 : 115 136
RANGRBRACKET         : 78 160 167
RBRACE               : 49 53 93
RBRACKET             : 44 154
REF                  : 47
RETURN               : 110
RPAREN               : 70 99 104 105 152 155 156 159 167
RSHIFT               : 124
SAMPLER              : 
SEMICOLON            : 5 6 7 8 59 66 67 69 91 92 96 105 108 109 110
STRING               : 150 167
STRUCT               : 49
STRUCTID             : 42
TYPE                 : 12
U16                  : 33
U32                  : 35
U64                  : 37
U8                   : 31
VOID                 : 28
WHILE                : 104
XOR                  : 121
error                : 

Nonterminals, with rules where they appear

array_type           : 25
assign_expr          : 111
binary_expr          : 112
block_decl           : 2
block_statement      : 21 64 86
call_expr            : 140
cast_expr            : 142
complex_type         : 23 51 84
complex_type_colon_opt : 49
constant_decl        : 7 92
decl_statement       : 85 107
declarator           : 13 14 16
declarator_nest      : 13 14 16
empty                : 4 15 19 46 52 56 58 60 72 74 76 80 83 95 98 101 138 158 161 163 166
expression           : 17 97 99 104 105 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 152 154 155 164 165
expression_comma_nest : 164 165
expression_opt       : 96 105 110
expression_statement : 87 106
for_clause           : 103
for_init_statement   : 105
function_decl        : 8 21 66
function_def         : 3 62
function_sign        : 20 48 68
function_type        : 27
generic_type         : 24
generics_specialization_list_opt : 41 42 159
generics_type        : 78 79
generics_type_comma_nest : 78 79
generics_type_list   : 55
generics_type_list_opt : 49 53 70
generics_type_range  : 82
generics_type_range_colon_opt : 81
if_statement         : 88
in_out               : 167
index_expr           : 141
int_literal_opt      : 44
interface_decl       : 11
interface_member_decl : 59
interface_member_decl_nest : 53 59
io_expr              : 145
iteration_statement  : 89
jump_statement       : 90
member_decl          : 57
member_decl_nest     : 49 57
member_declarator    : 61 65
member_expr          : 144
new_expr             : 143
new_interface        : 53
new_struct           : 49
operand              : 139
parameter_decl       : 71 75
parameter_decl_comma_nest : 71 75
parameter_decl_list_opt : 70
parameter_list       : 157
parameter_list_opt   : 156 159
primary_expr         : 133 154 159
reference_type       : 26
simple_type          : 22
start                : 0
statement            : 94 99 100 104 105
statement_else_opt   : 99
statement_nest       : 93 94
struct_decl          : 10
translation_unit     : 1 2 3
type_alias_decl      : 9
type_decl            : 5
type_function_decl   : 64 67
type_function_def    : 63
type_spec            : 12 18 44 47 68 69 73 155 156 160 162 167
type_spec_assigntype_opt : 70
type_spec_colon_opt  : 17 77
type_spec_comma_nest : 160 162
unary_expr           : 113
unary_operation_opt  : 133
variable_decl        : 6 91
while_clause         : 102

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . translation_unit
    (2) translation_unit -> . block_decl translation_unit
    (3) translation_unit -> . function_def translation_unit
    (4) translation_unit -> . empty
    (5) block_decl -> . type_decl SEMICOLON
    (6) block_decl -> . variable_decl SEMICOLON
    (7) block_decl -> . constant_decl SEMICOLON
    (8) block_decl -> . function_decl SEMICOLON
    (21) function_def -> . function_decl block_statement
    (170) empty -> .
