Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
Rule 1     start -> translation_unit
Rule 2     translation_unit -> block_decl translation_unit
Rule 3     translation_unit -> function_def translation_unit
Rule 4     translation_unit -> empty
Rule 5     block_decl -> type_decl SEMICOLON
Rule 6     block_decl -> variable_decl SEMICOLON
Rule 7     block_decl -> constant_decl SEMICOLON
Rule 8     block_decl -> function_decl SEMICOLON
Rule 9     type_decl -> type_alias_decl
Rule 10    type_decl -> struct_decl
Rule 11    type_decl -> interface_decl
Rule 12    type_alias_decl -> TYPE ID ASSIGN type_spec
Rule 13    variable_decl -> LET declarator declarator_nest
Rule 14    declarator_nest -> COMMA declarator declarator_nest
Rule 15    declarator_nest -> empty
Rule 16    constant_decl -> CONST declarator declarator_nest
Rule 17    declarator -> ID type_spec_colon_opt ASSIGN expression
Rule 18    type_spec_colon_opt -> COLON type_spec
Rule 19    type_spec_colon_opt -> empty
Rule 20    function_decl -> FUNC ID function_sign
Rule 21    function_def -> function_decl block_statement
Rule 22    type_spec -> simple_type
Rule 23    type_spec -> complex_type
Rule 24    type_spec -> array_type
Rule 25    type_spec -> reference_type
Rule 26    type_spec -> function_type
Rule 27    simple_type -> VOID
Rule 28    simple_type -> BOOL
Rule 29    simple_type -> I8
Rule 30    simple_type -> U8
Rule 31    simple_type -> I16
Rule 32    simple_type -> U16
Rule 33    simple_type -> I32
Rule 34    simple_type -> U32
Rule 35    simple_type -> I64
Rule 36    simple_type -> U64
Rule 37    simple_type -> F16
Rule 38    simple_type -> F32
Rule 39    simple_type -> F64
Rule 40    complex_type -> ID
Rule 41    array_type -> type_spec LBRACKET int_literal_opt RBRACKET
Rule 42    int_literal_opt -> INT
Rule 43    int_literal_opt -> empty
Rule 44    reference_type -> type_spec REF
Rule 45    function_type -> function_sign
Rule 46    struct_decl -> STRUCT generics_type_list_opt ID LBRACE member_decl_nest RBRACE
Rule 47    interface_decl -> INTERFACE generics_type_list_opt ID LBRACE interface_member_decl_nest RBRACE
Rule 48    generics_type_list_opt -> generics_type_list
Rule 49    generics_type_list_opt -> empty
Rule 50    member_decl_nest -> member_decl member_decl_nest
Rule 51    member_decl_nest -> empty
Rule 52    interface_member_decl_nest -> interface_member_decl SEMICOLON interface_member_decl_nest
Rule 53    interface_member_decl_nest -> empty
Rule 54    member_decl -> member_declarator SEMICOLON
Rule 55    member_decl -> function_def
Rule 56    interface_member_decl -> member_declarator
Rule 57    interface_member_decl -> function_decl
Rule 58    member_declarator -> ID type_spec_colon_opt
Rule 59    function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
Rule 60    parameter_decl_list_opt -> parameter_decl parameter_decl_comma_nest
Rule 61    parameter_decl_list_opt -> empty
Rule 62    type_spec_assigntype_opt -> ASSIGNTYPE type_spec
Rule 63    type_spec_assigntype_opt -> empty
Rule 64    parameter_decl_comma_nest -> COMMA parameter_decl parameter_decl_comma_nest
Rule 65    parameter_decl_comma_nest -> empty
Rule 66    parameter_decl -> ID type_spec_colon_opt
Rule 67    generics_type_list -> LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
Rule 68    generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest
Rule 69    generics_type_comma_nest -> empty
Rule 70    generics_type -> ID generics_type_range_colon_opt
Rule 71    generics_type_range_colon_opt -> COLON generics_type_range
Rule 72    generics_type_range_colon_opt -> empty
Rule 73    generics_type_range -> complex_type
Rule 74    statement -> decl_statement
Rule 75    statement -> block_statement
Rule 76    statement -> expression_statement
Rule 77    statement -> if_statement
Rule 78    statement -> iteration_statement
Rule 79    statement -> jump_statement
Rule 80    decl_statement -> variable_decl SEMICOLON
Rule 81    decl_statement -> constant_decl SEMICOLON
Rule 82    block_statement -> LBRACE statement_nest RBRACE
Rule 83    statement_nest -> statement statement_nest
Rule 84    statement_nest -> empty
Rule 85    expression_statement -> expression_opt SEMICOLON
Rule 86    expression_opt -> expression
Rule 87    expression_opt -> empty
Rule 88    if_statement -> IF LPAREN expression RPAREN statement statement_else_opt
Rule 89    statement_else_opt -> ELSE statement
Rule 90    statement_else_opt -> empty
Rule 91    iteration_statement -> while_clause
Rule 92    iteration_statement -> for_clause
Rule 93    while_clause -> WHILE LPAREN expression RPAREN statement
Rule 94    for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
Rule 95    for_init_statement -> expression_statement
Rule 96    for_init_statement -> decl_statement
Rule 97    jump_statement -> BREAK SEMICOLON
Rule 98    jump_statement -> CONTINUE SEMICOLON
Rule 99    jump_statement -> RETURN expression_opt SEMICOLON
Rule 100   expression -> assign_expr
Rule 101   expression -> binary_expr
Rule 102   expression -> unary_expr
Rule 103   assign_expr -> expression ASSIGN expression
Rule 104   binary_expr -> expression PLUS expression
Rule 105   binary_expr -> expression MINUS expression
Rule 106   binary_expr -> expression MUL expression
Rule 107   binary_expr -> expression DIV expression
Rule 108   binary_expr -> expression AND expression
Rule 109   binary_expr -> expression OR expression
Rule 110   binary_expr -> expression XOR expression
Rule 111   binary_expr -> expression MOD expression
Rule 112   binary_expr -> expression LSHIFT expression
Rule 113   binary_expr -> expression RSHIFT expression
Rule 114   binary_expr -> expression LOGICAL_OR expression
Rule 115   binary_expr -> expression LOGICAL_AND expression
Rule 116   binary_expr -> expression NOT_EQUAL expression
Rule 117   binary_expr -> expression EQUAL expression
Rule 118   binary_expr -> expression LESS_EQUAL expression
Rule 119   binary_expr -> expression LESS expression
Rule 120   binary_expr -> expression GREATER_EQUAL expression
Rule 121   binary_expr -> expression GREATER expression
Rule 122   unary_expr -> unary_operation_opt primary_expr
Rule 123   unary_operation_opt -> NOT
Rule 124   unary_operation_opt -> LOGICAL_NOT
Rule 125   unary_operation_opt -> PLUS
Rule 126   unary_operation_opt -> MINUS
Rule 127   unary_operation_opt -> empty
Rule 128   primary_expr -> operand
Rule 129   primary_expr -> call_expr
Rule 130   primary_expr -> index_expr
Rule 131   primary_expr -> cast_expr
Rule 132   primary_expr -> new_expr
Rule 133   primary_expr -> member_expr
Rule 134   primary_expr -> io_expr
Rule 135   operand -> INT
Rule 136   operand -> HEXADECIMAL
Rule 137   operand -> FLOAT
Rule 138   operand -> DOUBLE
Rule 139   operand -> STRING
Rule 140   operand -> ID
Rule 141   operand -> LPAREN expression RPAREN
Rule 142   member_expr -> ID DOT ID
Rule 143   index_expr -> primary_expr LBRACKET expression RBRACKET
Rule 144   cast_expr -> LPAREN type_spec RPAREN expression
Rule 145   new_expr -> type_spec LPAREN parameter_list_opt RPAREN
Rule 146   parameter_list_opt -> parameter_list
Rule 147   parameter_list_opt -> empty
Rule 148   call_expr -> primary_expr generics_specialization_list_opt LPAREN parameter_list_opt RPAREN
Rule 149   generics_specialization_list_opt -> LANGRBRACKET type_spec type_spec_comma_nest RANGRBRACKET
Rule 150   generics_specialization_list_opt -> empty
Rule 151   type_spec_comma_nest -> COMMA type_spec type_spec_comma_nest
Rule 152   type_spec_comma_nest -> empty
Rule 153   parameter_list -> expression expression_comma_nest
Rule 154   expression_comma_nest -> COMMA expression expression_comma_nest
Rule 155   expression_comma_nest -> empty
Rule 156   io_expr -> in_out LANGRBRACKET type_spec RANGRBRACKET LPAREN STRING RPAREN
Rule 157   in_out -> IN
Rule 158   in_out -> OUT
Rule 159   empty -> <empty>

Terminals, with rules where they appear

AND                  : 108
ASSIGN               : 12 17 103
ASSIGNTYPE           : 62
BOOL                 : 28
BREAK                : 97
COLON                : 18 71
COMMA                : 14 64 68 151 154
CONST                : 16
CONTINUE             : 98
DIV                  : 107
DOT                  : 142
DOUBLE               : 138
ELSE                 : 89
EQUAL                : 117
F16                  : 37
F32                  : 38
F64                  : 39
FLOAT                : 137
FOR                  : 94
FUNC                 : 20
GENERICS             : 
GREATER              : 121
GREATER_EQUAL        : 120
HEXADECIMAL          : 136
I16                  : 31
I32                  : 33
I64                  : 35
I8                   : 29
ID                   : 12 17 20 40 46 47 58 66 70 140 142 142
IF                   : 88
IN                   : 157
INT                  : 42 135
INTERFACE            : 47
LANGRBRACKET         : 67 149 156
LBRACE               : 46 47 82
LBRACKET             : 41 143
LESS                 : 119
LESS_EQUAL           : 118
LET                  : 13
LOGICAL_AND          : 115
LOGICAL_NOT          : 124
LOGICAL_OR           : 114
LPAREN               : 59 88 93 94 141 144 145 148 156
LSHIFT               : 112
MINUS                : 105 126
MOD                  : 111
MUL                  : 106
NOT                  : 123
NOT_EQUAL            : 116
OR                   : 109
OUT                  : 158
PLUS                 : 104 125
RANGRBRACKET         : 67 149 156
RBRACE               : 46 47 82
RBRACKET             : 41 143
REF                  : 44
RETURN               : 99
RPAREN               : 59 88 93 94 141 144 145 148 156
RSHIFT               : 113
SAMPLER              : 
SEMICOLON            : 5 6 7 8 52 54 80 81 85 94 97 98 99
STRING               : 139 156
STRUCT               : 46
TYPE                 : 12
U16                  : 32
U32                  : 34
U64                  : 36
U8                   : 30
VOID                 : 27
WHILE                : 93
XOR                  : 110
error                : 

Nonterminals, with rules where they appear

array_type           : 24
assign_expr          : 100
binary_expr          : 101
block_decl           : 2
block_statement      : 21 75
call_expr            : 129
cast_expr            : 131
complex_type         : 23 73
constant_decl        : 7 81
decl_statement       : 74 96
declarator           : 13 14 16
declarator_nest      : 13 14 16
empty                : 4 15 19 43 49 51 53 61 63 65 69 72 84 87 90 127 147 150 152 155
expression           : 17 86 88 93 94 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 141 143 144 153 154
expression_comma_nest : 153 154
expression_opt       : 85 94 99
expression_statement : 76 95
for_clause           : 92
for_init_statement   : 94
function_decl        : 8 21 57
function_def         : 3 55
function_sign        : 20 45
function_type        : 26
generics_specialization_list_opt : 148
generics_type        : 67 68
generics_type_comma_nest : 67 68
generics_type_list   : 48
generics_type_list_opt : 46 47 59
generics_type_range  : 71
generics_type_range_colon_opt : 70
if_statement         : 77
in_out               : 156
index_expr           : 130
int_literal_opt      : 41
interface_decl       : 11
interface_member_decl : 52
interface_member_decl_nest : 47 52
io_expr              : 134
iteration_statement  : 78
jump_statement       : 79
member_decl          : 50
member_decl_nest     : 46 50
member_declarator    : 54 56
member_expr          : 133
new_expr             : 132
operand              : 128
parameter_decl       : 60 64
parameter_decl_comma_nest : 60 64
parameter_decl_list_opt : 59
parameter_list       : 146
parameter_list_opt   : 145 148
primary_expr         : 122 143 148
reference_type       : 25
simple_type          : 22
start                : 0
statement            : 83 88 89 93 94
statement_else_opt   : 88
statement_nest       : 82 83
struct_decl          : 10
translation_unit     : 1 2 3
type_alias_decl      : 9
type_decl            : 5
type_spec            : 12 18 41 44 62 144 145 149 151 156
type_spec_assigntype_opt : 59
type_spec_colon_opt  : 17 58 66
type_spec_comma_nest : 149 151
unary_expr           : 102
unary_operation_opt  : 122
variable_decl        : 6 80
while_clause         : 91

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . translation_unit
    (2) translation_unit -> . block_decl translation_unit
    (3) translation_unit -> . function_def translation_unit
    (4) translation_unit -> . empty
    (5) block_decl -> . type_decl SEMICOLON
    (6) block_decl -> . variable_decl SEMICOLON
    (7) block_decl -> . constant_decl SEMICOLON
    (8) block_decl -> . function_decl SEMICOLON
    (21) function_def -> . function_decl block_statement
    (159) empty -> .
    (9) type_decl -> . type_alias_decl
    (10) type_decl -> . struct_decl
    (11) type_decl -> . interface_decl
    (13) variable_decl -> . LET declarator declarator_nest
    (16) constant_decl -> . CONST declarator declarator_nest
    (20) function_decl -> . FUNC ID function_sign
    (12) type_alias_decl -> . TYPE ID ASSIGN type_spec
    (46) struct_decl -> . STRUCT generics_type_list_opt ID LBRACE member_decl_nest RBRACE
    (47) interface_decl -> . INTERFACE generics_type_list_opt ID LBRACE interface_member_decl_nest RBRACE

    $end            reduce using rule 159 (empty -> .)
    LET             shift and go to state 13
    CONST           shift and go to state 14
    FUNC            shift and go to state 15
    TYPE            shift and go to state 16
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 18

    start                          shift and go to state 1
    translation_unit               shift and go to state 2
