Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
Rule 1     start -> translation_unit
Rule 2     translation_unit -> block_decl translation_unit
Rule 3     translation_unit -> function_def translation_unit
Rule 4     translation_unit -> empty
Rule 5     block_decl -> type_decl SEMICOLON
Rule 6     block_decl -> variable_decl SEMICOLON
Rule 7     block_decl -> constant_decl SEMICOLON
Rule 8     block_decl -> function_decl SEMICOLON
Rule 9     type_decl -> type_alias_decl
Rule 10    type_decl -> struct_decl
Rule 11    type_decl -> interface_decl
Rule 12    type_alias_decl -> TYPE ID ASSIGN type_spec
Rule 13    variable_decl -> LET declarator declarator_nest
Rule 14    declarator_nest -> COMMA declarator declarator_nest
Rule 15    declarator_nest -> empty
Rule 16    constant_decl -> CONST declarator declarator_nest
Rule 17    declarator -> ID type_spec_colon_opt ASSIGN expression
Rule 18    type_spec_colon_opt -> COLON type_spec
Rule 19    type_spec_colon_opt -> empty
Rule 20    function_decl -> FUNC ID function_sign
Rule 21    function_def -> function_decl block_statement
Rule 22    type_spec -> simple_type
Rule 23    type_spec -> complex_type
Rule 24    type_spec -> generic_type
Rule 25    type_spec -> alias_type
Rule 26    type_spec -> array_type
Rule 27    type_spec -> reference_type
Rule 28    type_spec -> function_type
Rule 29    simple_type -> VOID
Rule 30    simple_type -> BOOL
Rule 31    simple_type -> I8
Rule 32    simple_type -> U8
Rule 33    simple_type -> I16
Rule 34    simple_type -> U16
Rule 35    simple_type -> I32
Rule 36    simple_type -> U32
Rule 37    simple_type -> I64
Rule 38    simple_type -> U64
Rule 39    simple_type -> F16
Rule 40    simple_type -> F32
Rule 41    simple_type -> F64
Rule 42    complex_type -> INTERFACEID generics_specialization_list_opt
Rule 43    complex_type -> STRUCTID generics_specialization_list_opt
Rule 44    generic_type -> GENERICID
Rule 45    alias_type -> TYPEALIASID
Rule 46    array_type -> type_spec LBRACKET int_literal_opt RBRACKET
Rule 47    int_literal_opt -> INT
Rule 48    int_literal_opt -> empty
Rule 49    reference_type -> type_spec REF
Rule 50    function_type -> function_sign
Rule 51    struct_decl -> STRUCT ID new_struct generics_type_list_opt complex_type_colon_opt LBRACE member_decl_nest RBRACE
Rule 52    new_struct -> <empty>
Rule 53    complex_type_colon_opt -> COLON complex_type
Rule 54    complex_type_colon_opt -> empty
Rule 55    interface_decl -> INTERFACE ID new_interface generics_type_list_opt LBRACE interface_member_decl_nest RBRACE
Rule 56    new_interface -> <empty>
Rule 57    generics_type_list_opt -> generics_type_list
Rule 58    generics_type_list_opt -> empty
Rule 59    member_decl_nest -> member_decl member_decl_nest
Rule 60    member_decl_nest -> empty
Rule 61    interface_member_decl_nest -> interface_member_decl interface_member_decl_nest
Rule 62    interface_member_decl_nest -> empty
Rule 63    member_decl -> member_declarator
Rule 64    member_decl -> function_def
Rule 65    member_decl -> type_function_def
Rule 66    type_function_def -> type_function_decl block_statement
Rule 67    interface_member_decl -> function_decl SEMICOLON
Rule 68    interface_member_decl -> type_function_decl SEMICOLON
Rule 69    type_function_decl -> FUNC type_spec function_sign
Rule 70    member_declarator -> ID COLON type_spec SEMICOLON
Rule 71    function_sign -> generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
Rule 72    parameter_decl_list_opt -> parameter_decl parameter_decl_comma_nest
Rule 73    parameter_decl_list_opt -> empty
Rule 74    type_spec_assigntype_opt -> ASSIGNTYPE type_spec
Rule 75    type_spec_assigntype_opt -> empty
Rule 76    parameter_decl_comma_nest -> COMMA parameter_decl parameter_decl_comma_nest
Rule 77    parameter_decl_comma_nest -> empty
Rule 78    parameter_decl -> ID type_spec_colon_opt
Rule 79    generics_type_list -> LESS generics_type generics_type_comma_nest GREATER
Rule 80    generics_type_comma_nest -> COMMA generics_type generics_type_comma_nest
Rule 81    generics_type_comma_nest -> empty
Rule 82    generics_type -> ID generics_type_range_colon_opt
Rule 83    generics_type_range_colon_opt -> COLON generics_type_range
Rule 84    generics_type_range_colon_opt -> empty
Rule 85    generics_type_range -> complex_type
Rule 86    statement -> decl_statement
Rule 87    statement -> block_statement
Rule 88    statement -> expression_statement
Rule 89    statement -> if_statement
Rule 90    statement -> iteration_statement
Rule 91    statement -> jump_statement
Rule 92    decl_statement -> variable_decl SEMICOLON
Rule 93    decl_statement -> constant_decl SEMICOLON
Rule 94    block_statement -> LBRACE statement_nest RBRACE
Rule 95    statement_nest -> statement statement_nest
Rule 96    statement_nest -> empty
Rule 97    expression_statement -> expression_opt SEMICOLON
Rule 98    expression_opt -> expression
Rule 99    expression_opt -> empty
Rule 100   if_statement -> IF LPAREN expression RPAREN statement statement_else_opt
Rule 101   statement_else_opt -> ELSE statement
Rule 102   statement_else_opt -> empty
Rule 103   iteration_statement -> while_clause
Rule 104   iteration_statement -> for_clause
Rule 105   while_clause -> WHILE LPAREN expression RPAREN statement
Rule 106   for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement
Rule 107   for_init_statement -> expression_statement
Rule 108   for_init_statement -> decl_statement
Rule 109   jump_statement -> BREAK SEMICOLON
Rule 110   jump_statement -> CONTINUE SEMICOLON
Rule 111   jump_statement -> RETURN expression_opt SEMICOLON
Rule 112   expression -> assign_expr
Rule 113   expression -> binary_expr
Rule 114   expression -> unary_expr
Rule 115   expression -> primary_expr
Rule 116   assign_expr -> expression ASSIGN expression
Rule 117   binary_expr -> expression PLUS expression
Rule 118   binary_expr -> expression MINUS expression
Rule 119   binary_expr -> expression MUL expression
Rule 120   binary_expr -> expression DIV expression
Rule 121   binary_expr -> expression AND expression
Rule 122   binary_expr -> expression OR expression
Rule 123   binary_expr -> expression XOR expression
Rule 124   binary_expr -> expression MOD expression
Rule 125   binary_expr -> expression LSHIFT expression
Rule 126   binary_expr -> expression RSHIFT expression
Rule 127   binary_expr -> expression LOGICAL_OR expression
Rule 128   binary_expr -> expression LOGICAL_AND expression
Rule 129   binary_expr -> expression NOT_EQUAL expression
Rule 130   binary_expr -> expression EQUAL expression
Rule 131   binary_expr -> expression LESS_EQUAL expression
Rule 132   binary_expr -> expression LESS expression
Rule 133   binary_expr -> expression GREATER_EQUAL expression
Rule 134   binary_expr -> expression GREATER expression
Rule 135   unary_expr -> unary_operation primary_expr
Rule 136   unary_operation -> NOT
Rule 137   unary_operation -> LOGICAL_NOT
Rule 138   unary_operation -> PLUS
Rule 139   unary_operation -> MINUS
Rule 140   primary_expr -> operand
Rule 141   primary_expr -> call_expr
Rule 142   primary_expr -> index_expr
Rule 143   primary_expr -> ref_expr
Rule 144   primary_expr -> cast_expr
Rule 145   primary_expr -> new_expr
Rule 146   primary_expr -> member_expr
Rule 147   primary_expr -> lambda_expr
Rule 148   primary_expr -> io_expr
Rule 149   operand -> INT
Rule 150   operand -> HEXADECIMAL
Rule 151   operand -> FLOAT
Rule 152   operand -> DOUBLE
Rule 153   operand -> STRING
Rule 154   operand -> ID
Rule 155   operand -> LPAREN expression RPAREN
Rule 156   member_expr -> primary_expr DOT ID
Rule 157   index_expr -> primary_expr LBRACKET expression RBRACKET
Rule 158   ref_expr -> REF LPAREN expression RPAREN
Rule 159   cast_expr -> LPAREN type_spec RPAREN expression
Rule 160   new_expr -> type_spec LPAREN parameter_list_opt RPAREN
Rule 161   parameter_list_opt -> parameter_list
Rule 162   parameter_list_opt -> empty
Rule 163   call_expr -> primary_expr LPAREN parameter_list_opt RPAREN
Rule 164   call_expr -> primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
Rule 165   generics_specialization_list_opt -> LESS type_spec type_spec_comma_nest GREATER
Rule 166   generics_specialization_list_opt -> empty
Rule 167   type_spec_comma_nest -> COMMA type_spec type_spec_comma_nest
Rule 168   type_spec_comma_nest -> empty
Rule 169   parameter_list -> expression expression_comma_nest
Rule 170   expression_comma_nest -> COMMA expression expression_comma_nest
Rule 171   expression_comma_nest -> empty
Rule 172   lambda_expr -> FUNC function_sign block_statement
Rule 173   io_expr -> in_out LESS type_spec GREATER LPAREN STRING RPAREN
Rule 174   in_out -> IN
Rule 175   in_out -> OUT
Rule 176   empty -> <empty>

Terminals, with rules where they appear

AND                  : 121
ASSIGN               : 12 17 116
ASSIGNTYPE           : 74
BOOL                 : 30
BREAK                : 109
COLON                : 18 53 70 83
COMMA                : 14 76 80 167 170
CONST                : 16
CONTINUE             : 110
DIV                  : 120
DOT                  : 156
DOUBLE               : 152
ELSE                 : 101
EQUAL                : 130
F16                  : 39
F32                  : 40
F64                  : 41
FLOAT                : 151
FOR                  : 106
FUNC                 : 20 69 172
GENERICID            : 44
GENERICMARK          : 164
GREATER              : 79 134 164 165 173
GREATER_EQUAL        : 133
HEXADECIMAL          : 150
I16                  : 33
I32                  : 35
I64                  : 37
I8                   : 31
ID                   : 12 17 20 51 55 70 78 82 154 156
IF                   : 100
IN                   : 174
INT                  : 47 149
INTERFACE            : 55
INTERFACEID          : 42
LBRACE               : 51 55 94
LBRACKET             : 46 157
LESS                 : 79 132 164 165 173
LESS_EQUAL           : 131
LET                  : 13
LOGICAL_AND          : 128
LOGICAL_NOT          : 137
LOGICAL_OR           : 127
LPAREN               : 71 100 105 106 155 158 159 160 163 164 173
LSHIFT               : 125
MINUS                : 118 139
MOD                  : 124
MUL                  : 119
NOT                  : 136
NOT_EQUAL            : 129
OR                   : 122
OUT                  : 175
PLUS                 : 117 138
RBRACE               : 51 55 94
RBRACKET             : 46 157
REF                  : 49 158
RETURN               : 111
RPAREN               : 71 100 105 106 155 158 159 160 163 164 173
RSHIFT               : 126
SAMPLER              : 
SEMICOLON            : 5 6 7 8 67 68 70 92 93 97 106 109 110 111
STRING               : 153 173
STRUCT               : 51
STRUCTID             : 43
TYPE                 : 12
TYPEALIASID          : 45
U16                  : 34
U32                  : 36
U64                  : 38
U8                   : 32
VOID                 : 29
WHILE                : 105
XOR                  : 123
error                : 

Nonterminals, with rules where they appear

alias_type           : 25
array_type           : 26
assign_expr          : 112
binary_expr          : 113
block_decl           : 2
block_statement      : 21 66 87 172
call_expr            : 141
cast_expr            : 144
complex_type         : 23 53 85
complex_type_colon_opt : 51
constant_decl        : 7 93
decl_statement       : 86 108
declarator           : 13 14 16
declarator_nest      : 13 14 16
empty                : 4 15 19 48 54 58 60 62 73 75 77 81 84 96 99 102 162 166 168 171
expression           : 17 98 100 105 106 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 155 157 158 159 169 170
expression_comma_nest : 169 170
expression_opt       : 97 106 111
expression_statement : 88 107
for_clause           : 104
for_init_statement   : 106
function_decl        : 8 21 67
function_def         : 3 64
function_sign        : 20 50 69 172
function_type        : 28
generic_type         : 24
generics_specialization_list_opt : 42 43
generics_type        : 79 80
generics_type_comma_nest : 79 80
generics_type_list   : 57
generics_type_list_opt : 51 55 71
generics_type_range  : 83
generics_type_range_colon_opt : 82
if_statement         : 89
in_out               : 173
index_expr           : 142
int_literal_opt      : 46
interface_decl       : 11
interface_member_decl : 61
interface_member_decl_nest : 55 61
io_expr              : 148
iteration_statement  : 90
jump_statement       : 91
lambda_expr          : 147
member_decl          : 59
member_decl_nest     : 51 59
member_declarator    : 63
member_expr          : 146
new_expr             : 145
new_interface        : 55
new_struct           : 51
operand              : 140
parameter_decl       : 72 76
parameter_decl_comma_nest : 72 76
parameter_decl_list_opt : 71
parameter_list       : 161
parameter_list_opt   : 160 163 164
primary_expr         : 115 135 156 157 163 164
ref_expr             : 143
reference_type       : 27
simple_type          : 22
start                : 0
statement            : 95 100 101 105 106
statement_else_opt   : 100
statement_nest       : 94 95
struct_decl          : 10
translation_unit     : 1 2 3
type_alias_decl      : 9
type_decl            : 5
type_function_decl   : 66 68
type_function_def    : 65
type_spec            : 12 18 46 49 69 70 74 159 160 164 165 167 173
type_spec_assigntype_opt : 71
type_spec_colon_opt  : 17 78
type_spec_comma_nest : 164 165 167
unary_expr           : 114
unary_operation      : 135
variable_decl        : 6 92
while_clause         : 103

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . translation_unit
    (2) translation_unit -> . block_decl translation_unit
